chapter_number,chapter,path
7,"Natural Language Processing Part II","chapters/nlp_part_ii/case_studies/bert_imdb_sentiment/figure_08_confusion_matrix/figure_08_bert_sentiment_confusion.py"
7,"Natural Language Processing Part II","chapters/nlp_part_ii/case_studies/bert_imdb_sentiment/figure_09_loss_curves/figure_09_bert_sentiment_loss_curves.py"
7,"Natural Language Processing Part II","chapters/nlp_part_ii/case_studies/bert_imdb_sentiment/shared_experiment/run_figures_08_09.py"
7,"Natural Language Processing Part II","chapters/nlp_part_ii/case_studies/enterprise_rag/figure_10_architecture/figure_10_enterprise_rag_architecture.py"
7,"Natural Language Processing Part II","chapters/nlp_part_ii/case_studies/enterprise_rag/figure_11_retrieval_curve/figure_11_retrieval_quality_topk.py"
7,"Natural Language Processing Part II","chapters/nlp_part_ii/case_studies/enterprise_rag/figure_12_hallucination_comparison/figure_12_hallucination_reduction_rag.py"
7,"Natural Language Processing Part II","chapters/nlp_part_ii/figure_generation/generate_figures.py"
7,"Natural Language Processing Part II","chapters/nlp_part_ii/interpretability/figure_05_layerwise_representations/figure_05_layerwise_representations.py"
7,"Natural Language Processing Part II","chapters/nlp_part_ii/interpretability/figure_06_attention_head_specialization/figure_06_attention_head_specialization.py"
7,"Natural Language Processing Part II","chapters/nlp_part_ii/production_pass13/rebuild_figures_09_11_12.py"
7,"Natural Language Processing Part II","chapters/nlp_part_ii/production_pass14/generate_closure_figures.py"
7,"Natural Language Processing Part II","chapters/nlp_part_ii/production_pass14/resolve_remaining_figures.py"
7,"Natural Language Processing Part II","chapters/nlp_part_ii/scaling_laws/figure_01_scaling_laws/figure_01_scaling_laws.py"
7,"Natural Language Processing Part II","chapters/nlp_part_ii/scaling_laws/figure_02_compute_optimal_scaling/figure_02_compute_optimal_scaling.py"
7,"Natural Language Processing Part II","chapters/nlp_part_ii/tokenization_and_representation/figure_03_bpe/figure_03_bpe.py"
7,"Natural Language Processing Part II","chapters/nlp_part_ii/tokenization_and_representation/figure_04_embedding_geometry/figure_04_embedding_geometry.py"
8,"Generative AI Part I","chapters/generative_ai_part_i/figure_generation/generate_figures.py"
8,"Generative AI Part I","chapters/generative_ai_part_i/figure_generation/pass12/generate_pass12_figures.py"
8,"Generative AI Part I","chapters/generative_ai_part_i/production_pass14/generate_closure_figures.py"
8,"Generative AI Part I","chapters/generative_ai_part_i/production_pass14/resolve_remaining_figures.py"
9,"Generative AI Part II","chapters/generative_ai_part_ii/figure_generation/generate_figures.py"
9,"Generative AI Part II","chapters/generative_ai_part_ii/scaling_laws/figure_04_compute_quality_pareto_frontier/figure04_chinchilla_frontier.py"
10,"Reinforcement Learning","chapters/reinforcement_learning/figure_generation/generate_figures.py"
11,"Scientific AI","chapters/scientific_ai/code/figure_02_scientific_discovery.py"
11,"Scientific AI","chapters/scientific_ai/code/figure_03_scientific_ai_evolution.py"
11,"Scientific AI","chapters/scientific_ai/code/figure_04_data_provenance.py"
11,"Scientific AI","chapters/scientific_ai/code/figure_05_whole_slide_imaging.py"
11,"Scientific AI","chapters/scientific_ai/code/figure_06_drug_discovery.py"
11,"Scientific AI","chapters/scientific_ai/code/figure_07_multimodal_oncology.py"
11,"Scientific AI","chapters/scientific_ai/code/figure_08_wdbc_baselines.py"
11,"Scientific AI","chapters/scientific_ai/code/figure_09_digital_twin.py"
11,"Scientific AI","chapters/scientific_ai/code/figure_10_pinn_workflow.py"
11,"Scientific AI","chapters/scientific_ai/code/figure_11_pinn_residual.py"
11,"Scientific AI","chapters/scientific_ai/code/figure_12_retinal_pipeline.py"
11,"Scientific AI","chapters/scientific_ai/code/run_all.py"
11,"Scientific AI","chapters/scientific_ai/figure_generation/generate_figures.py"
11,"Scientific AI","chapters/scientific_ai/ophthalmology/figure_14_gradcam_retinal_application/figure_14_gradcam_retinal.py"
11,"Scientific AI","chapters/scientific_ai/production_pass14/generate_closure_figures.py"
11,"Scientific AI","chapters/scientific_ai/production_pass14/resolve_remaining.py"
11,"Scientific AI","chapters/scientific_ai/production_pass14/resolve_remaining_figures.py"
12,"Systems Engineering and MLOps","chapters/systems_engineering_and_mlops/figure_generation/generate_figures.py"
